Commanche,Month,Day,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24
12/16/2016,12,16,0.00,0.00,0.00,0.00,0.00,0.00,0.78,0.78,6.56,61.32,94.87,102.74,111.98,110.69,102.89,97.92,67.19,8.91,0.84,0.00,0.00,0.00,0.00,0.00
12/17/2016,12,17,0.00,0.00,0.00,0.00,0.00,0.00,0.78,0.78,6.56,61.32,94.87,102.74,111.98,110.69,102.89,97.92,67.19,8.91,0.84,0.00,0.00,0.00,0.00,0.00
12/18/2016,12,18,0.00,0.00,0.00,0.00,0.00,0.00,0.74,0.76,1.72,42.69,92.55,102.51,111.16,109.56,101.87,97.01,67.19,8.91,0.77,0.00,0.00,0.00,0.00,0.00
12/19/2016,12,19,0.00,0.00,0.00,0.00,0.00,0.00,0.74,0.76,1.72,35.38,87.31,102.51,111.16,109.22,101.87,97.01,67.19,8.91,0.77,0.00,0.00,0.00,0.00,0.00
12/20/2016,12,20,0.00,0.00,0.00,0.00,0.00,0.00,0.73,0.74,1.32,35.38,87.31,100.93,109.89,109.22,101.87,97.01,67.19,8.91,0.77,0.00,0.00,0.00,0.00,0.00
12/21/2016,12,21,0.00,0.00,0.00,0.00,0.00,0.00,0.67,0.70,1.32,35.38,87.31,100.93,108.65,109.22,101.64,97.01,67.19,8.91,0.77,0.00,0.00,0.00,0.00,0.00
12/22/2016,12,22,0.00,0.00,0.00,0.00,0.00,0.00,0.66,0.70,1.32,35.38,87.31,100.93,108.65,109.22,101.64,97.01,67.19,8.91,0.77,0.00,0.00,0.00,0.00,0.00
12/23/2016,12,23,0.00,0.00,0.00,0.00,0.00,0.00,0.66,0.70,2.30,43.22,88.64,100.93,108.55,108.41,101.38,95.81,66.17,8.91,0.75,0.00,0.00,0.00,0.00,0.00
12/24/2016,12,24,0.00,0.00,0.00,0.00,0.00,0.00,0.66,0.70,2.30,43.22,88.64,99.44,106.29,107.39,100.80,95.88,87.27,86.15,31.23,0.00,0.00,0.00,0.00,0.00
12/25/2016,12,25,0.00,0.00,0.00,0.00,0.00,0.00,0.62,0.61,2.30,43.22,88.64,99.44,106.29,111.36,112.36,103.21,87.27,86.15,31.23,0.00,0.00,0.00,0.00,0.00
12/26/2016,12,26,0.00,0.00,0.00,0.00,0.00,0.00,0.62,0.61,2.30,43.22,88.64,99.44,106.29,111.36,112.36,105.25,88.32,86.15,31.23,0.00,0.00,0.00,0.00,0.00
12/27/2016,12,27,0.00,0.00,0.00,0.00,0.00,0.00,0.62,0.61,2.30,43.22,88.64,99.44,106.29,111.36,112.36,105.25,88.32,86.15,31.23,0.00,0.00,0.00,0.00,0.00
12/28/2016,12,28,0.00,0.00,0.00,0.00,0.00,0.00,0.62,0.61,2.30,43.22,88.64,99.44,106.29,111.36,112.36,105.25,88.32,86.15,31.23,0.00,0.00,0.00,0.00,0.00
12/29/2016,12,29,0.00,0.00,0.00,0.00,0.00,0.00,0.62,0.61,2.30,43.22,88.64,99.44,106.29,111.36,112.36,105.25,88.32,86.15,31.23,0.00,0.00,0.00,0.00,0.00
12/30/2016,12,30,0.00,0.00,0.00,0.00,0.00,0.00,0.62,0.61,2.30,43.22,88.64,99.44,106.29,111.36,112.36,105.25,88.32,86.15,31.23,0.00,0.00,0.00,0.00,0.00
12/31/2016,12,31,0.00,0.00,0.00,0.00,0.00,0.00,0.62,0.61,2.30,43.22,88.64,99.44,106.29,111.36,112.36,105.25,88.32,86.15,31.23,0.00,0.00,0.00,0.00,0.00
1/1/2016,1,1,0.00,0.00,0.00,0.00,0.00,0.00,0.26,0.25,0.96,18.00,36.92,41.42,44.27,46.38,46.80,43.84,36.79,35.88,13.01,0.00,0.00,0.00,0.00,0.00
1/2/2016,1,2,0.00,0.00,0.00,0.00,0.00,0.00,0.26,0.25,0.96,18.00,36.92,41.42,44.27,46.38,47,44,36.79,35.88,13.01,0.00,0.00,0.00,0.00,0.00
1/3/2016,1,3,0.00,0.00,0.00,0.00,0.00,0.00,0.26,0.25,0.96,18.00,36.92,41.42,44.27,46.38,47,44,36.79,35.88,13.01,0.00,0.00,0.00,0.00,0.00
1/4/2016,1,4,0.00,0.00,0.00,0.00,0.00,0.00,0.26,0.25,0.96,18.00,36.92,41.42,44.27,46.38,47,44,36.79,35.88,13.01,0.00,0.00,0.00,0.00,0.00
1/5/2016,1,5,0.00,0.00,0.00,0.00,0.00,0.00,0.26,0.25,0.96,18.00,36.92,41.42,44.27,46.38,47,44,36.79,35.88,13.01,0.00,0.00,0.00,0.00,0.00
1/6/2016,1,6,0.00,0.00,0.00,0.00,0.00,0.00,0.26,0.25,0.96,18.00,36.92,41.42,44.27,46.38,47,44,36.79,35.88,13.01,0.00,0.00,0.00,0.00,0.00
1/7/2016,1,7,0.00,0.00,0.00,0.00,0.00,0.00,0.26,0.25,0.96,18.00,36.92,41.42,44.27,46.38,47,44,36.79,35.88,13.01,0.00,0.00,0.00,0.00,0.00
1/8/2016,1,8,0.00,0.00,0.00,0.00,0.00,0.00,0.26,0.25,0.96,18.00,36.92,41.42,44.27,46.38,47,44,36.79,35.88,13.01,0.00,0.00,0.00,0.00,0.00
1/9/2016,1,9,0.00,0.00,0.00,0.00,0.00,0.00,0.26,0.25,0.96,18.00,36.92,41.42,44.27,46.38,47,44,36.79,35.88,13.01,0.00,0.00,0.00,0.00,0.00
1/10/2016,1,10,0.00,0.00,0.00,0.00,0.00,0.00,0.26,0.25,0.96,18.00,36.92,41.42,44.27,46.38,47,44,36.79,35.88,13.01,0.00,0.00,0.00,0.00,0.00
1/11/2016,1,11,0.00,0.00,0.00,0.00,0.00,0.00,0.26,0.25,0.96,18.00,36.92,41.42,44.27,46.38,47,44,36.79,35.88,13.01,0.00,0.00,0.00,0.00,0.00
1/12/2016,1,12,0.00,0.00,0.00,0.00,0.00,0.00,0.26,0.25,0.96,18.00,36.92,41.42,44.27,46.38,47,44,36.79,35.88,13.01,0.00,0.00,0.00,0.00,0.00
1/13/2016,1,13,0.00,0.00,0.00,0.00,0.00,0.00,0.26,0.25,0.96,18.00,36.92,41.42,44.27,46.38,47,44,36.79,35.88,13.01,0.00,0.00,0.00,0.00,0.00
1/14/2016,1,14,0.00,0.00,0.00,0.00,0.00,0.00,0.26,0.25,0.96,18.00,36.92,41.42,44.27,46.38,47,44,36.79,35.88,13.01,0.00,0.00,0.00,0.00,0.00
1/15/2016,1,15,0.00,0.00,0.00,0.00,0.00,0.00,0.26,0.25,0.96,18.00,36.92,41.42,44.27,46.38,47,44,36.79,35.88,13.01,0.00,0.00,0.00,0.00,0.00
1/16/2016,1,16,0.00,0.00,0.00,0.00,0.00,0.00,0.26,0.25,0.96,18.00,36.92,41.42,44.27,46.38,47,44,36.79,35.88,13.01,0.00,0.00,0.00,0.00,0.00
