Roswell,Month,Day,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24
5/7/2016,5,7,0,0,0,0,0,0,6.454994755,42.24229236,61.17181364,66.99224483,64.66631253,67.33183181,67.16517855,67.02899484,67.46812945,66.92490421,64.4297908,57.116747,27.90768774,0,0,0,0,0
5/8/2016,5,8,0,0,0,0,0,0,7.077432186,42.69904717,61.17181364,66.99224483,65.51242458,67.33183181,67.16517855,67.02899484,67.46812945,66.92490421,64.4297908,57.116747,27.90768774,0,0,0,0,0
5/9/2016,5,9,0,0,0,0,0,0,7.077432186,42.69904717,61.17181364,66.99224483,65.51242458,67.33183181,67.16517855,67.02899484,67.46812945,66.92490421,65.14775131,57.116747,27.90768774,0,0,0,0,0
5/10/2016,5,10,0,0,0,0,0,0,7.077432186,42.69904717,61.17181364,66.99224483,68.01306366,67.33183181,67.24296527,67.02899484,67.46812945,66.92490421,65.14775131,57.116747,27.90768774,0,0,0,0,0
5/11/2016,5,11,0,0,0,0,0,0,7.077432186,42.69904717,60.79917941,65.9789597,68.01306366,66.57220087,67.24296527,67.02899484,67.46812945,66.92490421,65.14775131,56.55540309,26.69075724,0,0,0,0,0
5/12/2016,5,12,0,0,0,0,0,0,7.077432186,42.69904717,60.79917941,65.9789597,68.01306366,66.57220087,67.24296527,67.02899484,67.46812945,66.92490421,65.14775131,56.55540309,26.69075724,0,0,0,0,0
5/13/2016,5,13,0,0,0,0,0,0,7.867767223,42.74992114,60.79917941,65.9789597,68.01306366,66.57220087,67.24296527,67.02899484,67.46812945,67.45929264,65.29917336,56.55540309,30.12260806,0,0,0,0,0
5/14/2016,5,14,0,0,0,0,0,0,9.001197529,45.88960539,62.45195474,67.16642468,68.01306366,66.57220087,67.24296527,67.70633879,68.13820314,67.54021246,65.29917336,56.65759962,30.12260806,0,0,0,0,0
5/15/2016,5,15,0,0,0,0,0,0,9.001197529,45.88960539,62.45195474,67.16642468,68.01306366,66.57220087,67.24296527,67.70633879,68.13820314,67.54021246,65.29917336,56.65759962,30.12260806,0,0,0,0,0
5/16/2016,5,16,0,0,0,0,0,0,9.001197529,45.88960539,62.45195474,67.16642468,68.01306366,66.57220087,67.24296527,67.70633879,68.13820314,67.54021246,65.29917336,56.65759962,30.12260806,0,0,0,0,0
5/17/2016,5,17,0,0,0,0,0,0,9.064844272,45.88960539,62.45195474,67.16642468,67.0087008,66.3512379,66.25964412,67.70633879,68.13820314,67.54021246,65.29917336,56.65759962,32.34072915,0,0,0,0,0
5/18/2016,5,18,0,0,0,0,0,0,9.064844272,45.88960539,62.45195474,67.16642468,67.0087008,66.3512379,66.25964412,67.70633879,68.13820314,67.54021246,65.29917336,56.65759962,32.34072915,0,0,0,0,0
5/19/2016,5,19,0,0,0,0,0,0,9.064844272,45.88960539,62.45195474,67.16642468,67.0087008,66.3512379,66.25964412,67.70633879,68.13820314,67.54021246,65.29917336,57.61437117,33.62013326,0,0,0,0,0
5/20/2016,5,20,0,0,0,0,0,0,10.48157942,46.81782643,62.76891209,67.16642468,67.99647952,68.06247432,67.83951756,67.70633879,68.13820314,67.54021246,64.16914408,57.61437117,34.03794487,0,0,0,0,0
5/21/2016,5,21,0,0,0,0,0,0,11.46152624,49.08108574,64.11149476,67.58075071,67.99647952,68.06247432,67.83951756,66.92966084,66.51283545,65.8578648,64.12696096,57.61437117,34.5944823,0,0,0,0,0
5/22/2016,5,22,0,0,0,0,0,0,11.46152624,49.08108574,64.11149476,67.62319018,67.99647952,68.06247432,67.83951756,66.92966084,66.51283545,65.8578648,64.12696096,57.61437117,34.5944823,0,0,0,0,0
5/23/2016,5,23,0,0,0,0,0,0,11.46152624,49.08108574,64.11149476,67.62319018,67.99647952,68.06247432,67.83951756,66.92966084,66.51283545,65.8578648,64.12696096,57.61437117,34.5944823,0,0,0,0,0
5/24/2016,5,24,0,0,0,0,0,0,11.46152624,49.08108574,64.11149476,67.62319018,67.99647952,68.06247432,67.83951756,66.92966084,66.51283545,65.8578648,64.12696096,57.61437117,34.5944823,0,0,0,0,0
5/25/2016,5,25,0,0,0,0,0,0,11.46152624,49.08108574,64.11149476,67.62319018,67.99647952,68.06247432,67.83951756,66.92966084,66.51283545,65.8578648,64.12696096,57.61437117,34.5944823,0,0,0,0,0
5/26/2016,5,26,0,0,0,0,0,0,11.46152624,49.08108574,64.11149476,67.62319018,67.99647952,68.06247432,67.83951756,66.92966084,66.51283545,65.8578648,63.78268142,57.11551512,34.5944823,0,0,0,0,0
5/27/2016,5,27,0,0,0,0,0,0,11.46152624,49.08108574,64.11149476,67.62319018,67.69317971,67.42188751,66.79712294,66.42829829,65.83486488,65.3834328,63.78268142,57.11551512,34.5944823,0,0,0,0,0
5/28/2016,5,28,0,0,0,0,0,0,11.15431714,47.55336443,63.56605497,67.62319018,67.69317971,67.42188751,66.79712294,65.91821287,65.70022637,64.90643022,62.68583468,56.14427783,34.39297313,0,0,0,0,0
5/29/2016,5,29,0,0,0,0,0,0,11.15431714,47.55336443,62.06705864,67.36297783,67.22596811,67.42188751,66.79712294,64.50372521,64.48353085,64.19727091,61.3138577,54.66012106,31.67551891,0,0,0,0,0
5/30/2016,5,30,0,0,0,0,0,0,10.28286781,44.22406261,60.18622811,65.43780659,68.38794092,67.96353908,67.63160687,66.96918083,66.29091831,65.77628987,63.58083758,56.27320197,33.53357026,0,0,0,0,0
5/31/2016,5,31,0,0,0,0,0,0,11.5886604,45.9852117,60.77170056,65.70440622,66.83397265,67.96353908,67.63160687,66.96918083,66.29091831,65.77628987,63.58083758,56.27320197,35.41342882,0,0,0,0,0
6/1/2016,6,1,0,0,0,0,0,0,12.12337016,47.18641965,61.16687186,65.70440622,68.38794092,67.96353908,67.63160687,66.96918083,66.29091831,65.77628987,63.58083758,56.27320197,37.52019969,0,0,0,0,0
6/2/2016,6,2,0,0,0,0,0,0,12.12337016,47.31082214,62.43556997,66.33701071,68.38794092,67.96353908,67.63160687,66.96918083,66.29091831,65.77628987,63.58083758,56.27320197,37.52019969,0,0,0,0,0
6/3/2016,6,3,0,0,0,0,0,0,12.12337016,47.31082214,62.43556997,66.33701071,68.38794092,67.96353908,67.63160687,66.96918083,66.29091831,65.77628987,63.58083758,56.27320197,37.52019969,0,0,0,0,0
6/4/2016,6,4,0,0,0,0,0,0,12.12337016,47.31082214,62.43556997,66.33701071,68.38794092,67.96353908,67.63160687,66.96918083,66.29091831,65.77628987,63.58083758,56.27320197,37.52019969,0,0,0,0,0
6/5/2016,6,5,0,0,0,0,0,0,12.12337016,47.31082214,62.43556997,66.28547096,68.38794092,67.96353908,67.63160687,66.96918083,66.29091831,65.77628987,63.58083758,56.27320197,37.52019969,0,0,0,0,0
6/6/2016,6,6,0,0,0,0,0,0,12.12337016,47.31082214,62.43556997,66.28547096,65.98577423,65.81182936,65.42009737,66.07218413,65.05168572,64.87268514,62.49429453,56.04976811,37.52019969,0,0,0,0,0
6/7/2016,6,7,0,0,0,0,0,0,12.12337016,47.31082214,62.43556997,66.28547096,65.40355595,65.12556316,65.30604485,66.07218413,65.05168572,64.87268514,62.49429453,55.94030846,37.52019969,0,0,0,0,0
6/8/2016,6,8,0,0,0,0,0,0,12.12337016,47.31082214,62.43556997,66.28547096,65.40355595,64.83104319,64.33010788,66.07218413,65.05168572,64.87268514,62.49429453,55.59176717,37.52019969,0,0,0,0,0
6/9/2016,6,9,0,0,0,0,0,0,12.12337016,47.31082214,62.43556997,63.12210676,65.40355595,67.19951465,67.19951465,67.19951465,65.05168572,67.19951465,62.49429453,55.59176717,37.52019969,0,0,0,0,0
6/10/2016,6,10,0,0,0,0,0,0,12.12337016,47.31082214,62.43556997,67.19951465,65.40355595,67.19951465,67.19951465,67.19951465,65.05168572,67.19951465,62.49429453,55.59176717,37.52019969,0,0,0,0,0
6/11/2016,6,11,0,0,0,0,0,0,12.12337016,47.31082214,62.43556997,67.19951465,65.40355595,67.19951465,67.19951465,67.19951465,65.05168572,67.19951465,62.49429453,55.59176717,37.52019969,0,0,0,0,0
6/12/2016,6,12,0,0,0,0,0,0,12.12337016,47.31082214,62.43556997,67.19951465,65.40355595,67.19951465,67.19951465,67.19951465,65.05168572,67.19951465,62.49429453,55.59176717,37.52019969,0,0,0,0,0
6/13/2016,6,13,0,0,0,0,0,0,12.12337016,47.31082214,62.43556997,67.19951465,65.40355595,67.19951465,67.19951465,67.19951465,65.05168572,67.19951465,62.49429453,55.59176717,37.52019969,0,0,0,0,0
6/14/2016,6,14,0,0,0,0,0,0,12.12337016,47.31082214,62.43556997,67.19951465,65.40355595,67.19951465,67.19951465,67.19951465,65.05168572,67.19951465,62.49429453,55.59176717,37.52019969,0,0,0,0,0
6/15/2016,6,15,0,0,0,0,0,0,12.12337016,47.31082214,62.43556997,67.19951465,65.40355595,67.19951465,67.19951465,67.19951465,65.05168572,67.19951465,62.49429453,55.59176717,37.52019969,0,0,0,0,0
6/16/2016,6,16,0,0,0,0,0,0,12.12337016,47.31082214,62.43556997,67.19951465,65.40355595,67.19951465,67.19951465,67.19951465,69.3985629,67.19951465,62.49429453,55.59176717,37.52019969,0,0,0,0,0
6/17/2016,6,17,0,0,0,0,0,0,12.12337016,48.97720516,61.84113966,65.05902006,65.40355595,65.75831005,64.99516148,64.28214274,69.3985629,64.2509896,62.49429453,55.59176717,41.1201564,0,0,0,0,0
6/18/2016,6,18,0,0,0,0,0,0,12.12337016,48.97720516,61.84113966,65.05902006,64.01935269,63.52714025,64.54277522,63.31633856,69.3985629,63.82716454,65.41453608,58.02525433,41.1201564,0,0,0,0,0
6/19/2016,6,19,0,0,0,0,0,0,13.25899987,47.05984535,60.26158665,65.05902006,64.01935269,63.30494541,63.31519924,63.31633856,69.3985629,63.79591883,65.41453608,56.25167248,37.94741778,0,0,0,0,0
6/20/2016,6,20,0,0,0,0,0,0,8.650773698,41.35040834,58.01143658,62.47090297,63.15690571,63.30494541,63.31519924,63.31633856,69.3985629,61.80608437,65.41453608,42.8625424,35.10111418,0,0,0,0,0
6/21/2016,6,21,0,0,0,0,0,0,8.650773698,41.35040834,58.01143658,62.47090297,63.15690571,63.30494541,63.31519924,63.31633856,69.3985629,63.54037055,65.41453608,42.8625424,35.10111418,0,0,0,0,0
6/22/2016,6,22,0,0,0,0,0,0,8.650773698,41.35040834,58.01143658,62.47090297,63.64993702,63.30494541,63.31519924,64.49526579,63.3167658,63.54037055,60.52938257,49.5618801,35.10111418,0,0,0,0,0
6/23/2016,6,23,0,0,0,0,0,0,8.650773698,41.35040834,58.01143658,62.47090297,63.64993702,62.85552137,63.17977745,64.49526579,63.3167658,63.54037055,60.52938257,49.5618801,35.10111418,0,0,0,0,0
6/24/2016,6,24,0,0,0,0,0,0,8.072768205,38.28079193,57.1000596,62.25108645,63.64993702,62.72683577,63.17977745,64.49526579,63.3167658,63.54037055,60.52938257,49.5618801,35.10111418,0,0,0,0,0
6/25/2016,6,25,0,0,0,0,0,0,8.072768205,38.28079193,57.1000596,62.25108645,63.69312416,62.72683577,63.17977745,64.49526579,63.3167658,63.54037055,60.52938257,49.5618801,37.71102422,0,0,0,0,0
6/26/2016,6,26,0,0,0,0,0,0,8.116459142,38.28079193,55.81460644,62.25108645,63.69312416,62.72683577,61.64492831,64.49526579,61.99291061,63.54037055,60.52938257,49.5618801,37.71102422,0,0,0,0,0
6/27/2016,6,27,0,0,0,0,0,0,10.29139041,43.80103863,58.36418621,62.99273758,63.69312416,62.72683577,61.64492831,64.49526579,61.99291061,63.54037055,60.52938257,49.5618801,37.71102422,0,0,0,0,0
6/28/2016,6,28,0,0,0,0,0,0,10.29139041,43.80103863,58.36418621,62.99273758,63.69312416,62.72683577,61.95635998,64.49526579,61.28897079,60.54808157,59.30448755,50.15441274,37.71102422,0,0,0,0,0
6/29/2016,6,29,0,0,0,0,0,0,10.29139041,43.80103863,58.36418621,62.99273758,63.69312416,62.41919945,61.95635998,61.7500372,60.92701051,60.54808157,59.30448755,50.1614943,37.71102422,0,0,0,0,0
6/30/2016,6,30,0,0,0,0,0,0,10.29139041,43.80103863,58.36418621,62.99273758,63.69312416,62.41919945,61.95635998,61.7500372,62.9279533,60.54808157,59.30448755,50.1614943,37.71102422,0,0,0,0,0
7/1/2016,7,1,0,0,0,0,0,0,10.29139041,43.80103863,58.36418621,62.99273758,63.69312416,61.53147392,61.95635998,61.7500372,62.9279533,60.28983453,59.30448755,50.1614943,37.71102422,0,0,0,0,0
7/2/2016,7,2,0,0,0,0,0,0,10.29139041,43.80103863,58.36418621,62.99273758,62.91495799,61.53147392,61.95635998,61.7500372,62.9279533,62.05031783,59.30448755,52.46187034,38.85507062,0,0,0,0,0
7/3/2016,7,3,0,0,0,0,0,0,10.29139041,43.80103863,58.36418621,62.99273758,62.91495799,61.53147392,61.95635998,62.34211769,62.9279533,62.74098464,59.30448755,52.46187034,38.85507062,0,0,0,0,0
7/4/2016,7,4,0,0,0,0,0,0,9.643588541,40.50816639,56.00039662,59.09567252,67.40006252,66.0277651,65.1621138,65.37938111,62.9279533,62.74098464,60.83580838,52.88227034,38.85507062,0,0,0,0,0
7/5/2016,7,5,0,0,0,0,0,0,9.643588541,40.01766294,53.72192747,62.87600055,67.40006252,66.0277651,65.1621138,65.37938111,62.9279533,65.0818206,60.83580838,52.88227034,38.85507062,0,0,0,0,0
7/6/2016,7,6,0,0,0,0,0,0,9.643588541,40.01766294,53.72192747,62.87600055,67.40006252,66.0277651,65.1621138,65.37938111,62.9279533,65.0818206,60.83580838,52.88227034,38.85507062,0,0,0,0,0
7/7/2016,7,7,0,0,0,0,0,0,8.588571572,37.17794956,53.72192747,62.87600055,67.40006252,66.0277651,65.1621138,65.37938111,62.87664141,65.0818206,60.83580838,52.88227034,38.85507062,0,0,0,0,0
7/8/2016,7,8,0,0,0,0,0,0,8.588571572,37.17794956,53.72192747,62.87600055,67.40006252,66.0277651,65.1621138,66.83090362,62.87664141,65.0818206,61.06670474,52.88227034,38.85507062,0,0,0,0,0
7/9/2016,7,9,0,0,0,0,0,0,8.588571572,39.94366445,55.64188634,62.87600055,67.40006252,66.0277651,65.1621138,66.83090362,62.87664141,65.0818206,61.06670474,52.88227034,35.62347216,0,0,0,0,0
7/10/2016,7,10,0,0,0,0,0,0,8.588571572,40.49968562,56.99411757,62.87600055,67.40006252,66.0277651,65.1621138,66.83090362,62.87664141,65.0818206,61.06670474,52.88227034,35.62347216,0,0,0,0,0
7/11/2016,7,11,0,0,0,0,0,0,8.588571572,40.49968562,57.06787752,62.87600055,62.81554567,63.15474813,63.62339099,66.83090362,62.87664141,65.0818206,61.06670474,52.56501748,36.6345107,0,0,0,0,0
7/12/2016,7,12,0,0,0,0,0,0,8.588571572,40.49968562,57.06787752,62.61470585,62.81554567,63.15474813,63.62339099,66.83090362,62.87664141,62.92313257,61.06670474,52.56501748,36.6345107,0,0,0,0,0
7/13/2016,7,13,0,0,0,0,0,0,8.248822586,40.58099709,57.06787752,62.61470585,62.81554567,63.15474813,63.1850183,66.83090362,62.87664141,62.92313257,61.06670474,52.56501748,39.03064614,0,0,0,0,0
7/14/2016,7,14,0,0,0,0,0,0,8.248822586,41.82255458,57.9571874,63.20207954,64.33875956,63.65617476,63.1850183,66.83090362,63.36570649,62.92313257,61.06670474,53.85097621,39.03064614,0,0,0,0,0
7/15/2016,7,15,0,0,0,0,0,0,8.248822586,41.82255458,57.9571874,63.20207954,64.33875956,63.65617476,63.1850183,63.2053693,63.36570649,62.5965765,60.89685428,53.85097621,39.03064614,0,0,0,0,0
7/16/2016,7,16,0,0,0,0,0,0,8.245225739,41.82255458,57.9571874,63.20207954,64.33875956,63.65617476,63.1850183,63.2053693,63.36570649,62.5965765,60.89685428,53.85097621,39.03064614,0,0,0,0,0
7/17/2016,7,17,0,0,0,0,0,0,8.245225739,41.82255458,57.9571874,63.20207954,64.33875956,63.65617476,63.1850183,63.2053693,63.36570649,62.5965765,60.89685428,53.85097621,39.03064614,0,0,0,0,0
7/18/2016,7,18,0,0,0,0,0,0,8.245225739,41.82255458,57.9571874,63.20207954,64.33875956,63.65617476,63.09865112,63.2053693,63.36570649,62.5965765,60.89685428,53.85097621,39.03064614,0,0,0,0,0
7/19/2016,7,19,0,0,0,0,0,0,8.245225739,41.82255458,57.9571874,63.20207954,64.33875956,63.65617476,63.09865112,63.2053693,63.36570649,62.5965765,60.89685428,53.85097621,39.03064614,0,0,0,0,0
7/20/2016,7,20,0,0,0,0,0,0,8.245225739,41.82255458,57.9571874,63.20207954,64.33875956,63.65617476,63.09865112,63.2053693,63.36570649,62.5965765,59.97642331,54.00609391,37.94663806,0,0,0,0,0
7/21/2016,7,21,0,0,0,0,0,0,7.817358776,41.2199034,55.59827195,61.94488138,63.25822639,62.61392969,63.57733419,59.02055252,62.09414585,59.8718271,61.0631515,54.00609391,37.20906709,0,0,0,0,0
7/22/2016,7,22,0,0,0,0,0,0,7.177862331,41.2199034,58.6248899,62.81234846,64.04711636,64.10694462,63.57733419,60.51638014,64.81594015,59.8347424,61.0631515,54.00609391,37.20906709,0,0,0,0,0
7/23/2016,7,23,0,0,0,0,0,0,7.177862331,41.2199034,58.6248899,62.81234846,64.04711636,64.10694462,63.57733419,60.51638014,64.98195966,59.8347424,61.0631515,56.38513252,37.20906709,0,0,0,0,0
7/24/2016,7,24,0,0,0,0,0,0,6.734034729,40.98967995,58.6248899,62.81234846,64.04711636,64.10694462,63.57733419,60.51638014,64.98195966,60.40403659,61.0631515,56.38513252,37.20906709,0,0,0,0,0
7/25/2016,7,25,0,0,0,0,0,0,6.734034729,40.98967995,58.6248899,62.81234846,64.04711636,64.10694462,63.57733419,60.51638014,64.98195966,60.40403659,61.0631515,56.38513252,37.20906709,0,0,0,0,0
7/26/2016,7,26,0,0,0,0,0,0,6.734034729,40.98967995,58.6248899,62.81234846,64.04711636,64.10694462,63.57733419,60.51638014,64.98195966,60.40403659,61.0631515,56.38513252,37.20906709,0,0,0,0,0
7/27/2016,7,27,0,0,0,0,0,0,6.734034729,40.98967995,58.6248899,62.81234846,64.04711636,64.10694462,63.57733419,60.51638014,64.98195966,60.40403659,61.0631515,56.38513252,33.58376419,0,0,0,0,0
7/28/2016,7,28,0,0,0,0,0,0,6.734034729,40.98967995,58.6248899,62.81234846,64.04711636,64.10694462,63.50972298,60.51638014,64.98195966,62.84747496,60.67087121,56.38513252,34.58402909,0,0,0,0,0
7/29/2016,7,29,0,0,0,0,0,0,6.734034729,40.76794082,55.73397144,62.75830935,63.44605666,63.62999189,62.32405243,60.29596547,64.98195966,62.84747496,60.67087121,56.38513252,34.58402909,0,0,0,0,0
7/30/2016,7,30,0,0,0,0,0,0,6.734034729,40.76794082,55.73397144,62.75830935,63.44605666,63.62999189,62.32405243,60.29596547,60.99413751,62.84747496,61.04206706,55.22308849,34.58402909,0,0,0,0,0
7/31/2016,7,31,0,0,0,0,0,0,5.369040048,38.27152076,56.25370188,61.51619287,62.32707161,63.62999189,62.32405243,58.80592344,60.99413751,62.84747496,61.04206706,54.27167172,34.58402909,0,0,0,0,0
8/1/2016,8,1,0,0,0,0,0,0,5.369040048,37.63657,56.25370188,61.51619287,62.32707161,63.62999189,62.32405243,58.80592344,60.99413751,62.84747496,61.04206706,54.27167172,34.58402909,0,0,0,0,0
8/2/2016,8,2,0,0,0,0,0,0,5.369040048,37.63657,56.25370188,61.37627078,62.32707161,63.62999189,62.32405243,62.6562125,58.48989891,62.84747496,61.04206706,54.27167172,34.58402909,0,0,0,0,0
8/3/2016,8,3,0,0,0,0,0,0,5.369040048,37.63657,56.69292194,62.55393053,63.30847728,63.62999189,62.32405243,62.6562125,63.02103531,62.84747496,61.04206706,54.27167172,34.58402909,0,0,0,0,0
8/4/2016,8,4,0,0,0,0,0,0,5.180740706,37.63657,56.69292194,62.55393053,63.30847728,63.62999189,62.32405243,62.6562125,63.02103531,58.85370345,61.04206706,54.27167172,29.99797771,0,0,0,0,0
8/5/2016,8,5,0,0,0,0,0,0,4.554966774,37.17996117,56.69292194,62.55393053,63.3283156,62.88431043,62.50209883,62.6562125,63.02103531,61.90880071,61.04206706,54.836341,33.29618337,0,0,0,0,0
8/6/2016,8,6,0,0,0,0,0,0,4.554966774,37.17996117,57.1304437,62.55393053,63.3283156,62.88431043,62.50209883,62.6562125,63.02103531,61.90880071,60.16248051,54.836341,33.29618337,0,0,0,0,0
8/7/2016,8,7,0,0,0,0,0,0,4.554966774,37.17996117,57.1304437,62.55393053,63.3283156,62.88431043,62.50209883,62.6562125,63.02103531,61.90880071,60.16248051,54.836341,33.29618337,0,0,0,0,0
8/8/2016,8,8,0,0,0,0,0,0,4.554966774,37.17996117,57.1304437,62.55393053,63.3283156,62.88431043,62.50209883,62.6562125,63.02103531,61.90880071,60.16248051,54.836341,33.29618337,0,0,0,0,0
8/9/2016,8,9,0,0,0,0,0,0,4.554966774,37.17996117,58.03913261,62.93591426,63.3283156,62.88431043,62.50209883,62.270526,63.02103531,61.90880071,60.53708719,55.40959431,33.29618337,0,0,0,0,0
8/10/2016,8,10,0,0,0,0,0,0,4.381876833,35.85218603,58.7483204,64.25936356,64.51830843,63.08858243,62.50209883,62.55685002,62.63042839,61.90880071,60.53708719,55.40959431,33.29618337,0,0,0,0,0
8/11/2016,8,11,0,0,0,0,0,0,3.698366572,35.64537904,58.7483204,64.25936356,64.51830843,63.08858243,62.50209883,62.55685002,62.63042839,61.90880071,60.53708719,55.40959431,33.29618337,0,0,0,0,0
8/12/2016,8,12,0,0,0,0,0,0,3.698366572,35.64537904,58.7483204,64.25936356,64.51830843,63.08858243,62.13076057,62.55685002,62.63042839,61.55064289,60.53708719,55.40959431,32.38623765,0,0,0,0,0
8/13/2016,8,13,0,0,0,0,0,0,3.698366572,35.53523936,58.7483204,64.25936356,64.51830843,63.08858243,62.13076057,62.55685002,62.63042839,61.55064289,60.53708719,55.40959431,32.38623765,0,0,0,0,0
8/14/2016,8,14,0,0,0,0,0,0,3.06691676,35.53523936,58.7483204,64.25936356,64.51830843,63.08858243,62.13076057,62.55685002,62.63042839,61.55064289,60.53708719,55.40959431,32.38623765,0,0,0,0,0
8/15/2016,8,15,0,0,0,0,0,0,3.06691676,35.53523936,58.7483204,64.25936356,64.51830843,63.08858243,62.13076057,62.55685002,62.63042839,63.44144243,61.39369518,55.80170014,32.38623765,0,0,0,0,0
8/16/2016,8,16,0,0,0,0,0,0,2.837164158,32.3819937,58.7483204,64.25936356,64.51830843,63.08858243,62.12151076,62.55685002,62.63042839,63.44144243,61.39369518,55.80170014,28.42301401,0,0,0,0,0
8/17/2016,8,17,0,0,0,0,0,0,2.454038669,32.3819937,56.08708779,62.26289259,62.98084598,62.41363104,61.11812343,61.91573629,62.03398291,63.44144243,61.39369518,55.80170014,28.42301401,0,0,0,0,0
8/18/2016,8,18,0,0,0,0,0,0,2.454038669,32.3819937,56.08708779,62.26289259,62.98084598,62.41363104,61.11812343,61.91573629,62.03398291,63.44144243,61.39369518,55.80170014,28.42301401,0,0,0,0,0
8/19/2016,8,19,0,0,0,0,0,0,2.454038669,32.3819937,56.08708779,62.26289259,62.98084598,62.41363104,61.11812343,60.82253536,62.03398291,63.44144243,61.39369518,55.80170014,28.42301401,0,0,0,0,0
8/20/2016,8,20,0,0,0,0,0,0,2.454038669,32.3819937,56.08708779,61.43056624,61.6371952,61.74943907,60.53434571,60.26926278,62.03398291,63.44144243,61.39369518,55.80170014,27.22961748,0,0,0,0,0
8/21/2016,8,21,0,0,0,0,0,0,1.972038458,29.53573105,53.59474078,59.24652847,61.6371952,61.74943907,60.53434571,60.26926278,60.36165408,63.44144243,61.39369518,55.80170014,27.22961748,0,0,0,0,0
8/22/2016,8,22,0,0,0,0,0,0,1.972038458,29.53573105,53.59474078,59.62886824,61.7716557,62.12245069,61.29857664,60.45034261,60.36165408,63.44144243,61.39369518,55.80170014,27.22961748,0,0,0,0,0
8/23/2016,8,23,0,0,0,0,0,0,1.77187711,28.91210757,51.41345872,59.62886824,61.7716557,62.12245069,61.29857664,65.49565529,65.49565529,63.44144243,61.39369518,55.80170014,27.22961748,0,0,0,0,0
8/24/2016,8,24,0,0,0,0,0,0,1.523092948,25.63374023,51.41345872,59.62886824,61.7716557,62.12245069,61.29857664,65.49565529,65.49565529,63.44144243,61.39369518,55.80170014,27.22961748,0,0,0,0,0
8/25/2016,8,25,0,0,0,0,0,0,1.310701662,25.1068873,51.41345872,61.18284363,61.88941811,62.12245069,61.29857664,65.49565529,65.49565529,63.44144243,61.39369518,55.80170014,27.22961748,0,0,0,0,0
8/26/2016,8,26,0,0,0,0,0,0,1.310701662,25.1068873,51.41345872,61.18284363,61.88941811,62.12245069,61.29857664,65.49565529,65.49565529,63.44144243,61.39369518,55.80170014,27.22961748,0,0,0,0,0
8/27/2016,8,27,0,0,0,0,0,0,1.310701662,25.1068873,52.33596539,61.18284363,61.88941811,62.12245069,61.29857664,65.49565529,65.49565529,63.44144243,61.39369518,55.80170014,27.22961748,0,0,0,0,0
8/28/2016,8,28,0,0,0,0,0,0,1.310701662,25.1068873,52.33596539,61.18284363,61.88941811,62.12245069,61.29857664,65.49565529,65.49565529,61.14685552,61.39369518,55.80170014,27.22961748,0,0,0,0,0
8/29/2016,8,29,0,0,0,0,0,0,1.190495954,24.75254441,52.33596539,61.18284363,61.88941811,61.45880701,60.81226729,65.49565529,65.49565529,61.14685552,57.66229359,49.82825899,16.12507503,0,0,0,0,0
8/30/2016,8,30,0,0,0,0,0,0,1.190495954,24.75254441,53.35846116,61.18284363,61.88941811,61.45880701,60.81226729,59.6588963,64.94057406,61.14685552,57.66229359,49.82825899,16.12507503,0,0,0,0,0
8/31/2016,8,31,0,0,0,0,0,0,1.190495954,25.20090034,53.64302636,61.18284363,61.88941811,61.45880701,59.06833254,58.88657268,64.94057406,61.14685552,57.66229359,49.82825899,16.12507503,0,0,0,0,0
9/1/2016,9,1,0,0,0,0,0,0,1.190495954,25.20090034,53.64302636,60.4955734,61.24130471,60.08003686,59.169906,59.20635339,64.94057406,61.14685552,57.66229359,49.82825899,16.12507503,0,0,0,0,0
9/2/2016,9,2,0,0,0,0,0,0,1.190495954,25.20090034,53.64302636,60.4955734,61.24130471,60.08003686,59.169906,59.20635339,64.94057406,61.14685552,57.66229359,49.82825899,16.12507503,0,0,0,0,0
9/3/2016,9,3,0,0,0,0,0,0,1.190495954,25.20090034,53.64302636,60.4955734,61.24130471,60.08003686,59.169906,59.20635339,59.48957634,61.14685552,57.66229359,49.82825899,16.12507503,0,0,0,0,0
9/4/2016,9,4,0,0,0,0,0,0,1.190495954,25.20090034,53.64302636,60.4955734,61.24130471,60.08003686,59.169906,59.20635339,59.48957634,61.14685552,57.66229359,49.82825899,16.12507503,0,0,0,0,0
9/5/2016,9,5,0,0,0,0,0,0,0.900873199,25.20090034,53.64302636,60.4955734,61.24130471,60.08003686,59.169906,59.20635339,59.48957634,61.14685552,57.66229359,49.82825899,16.12507503,0,0,0,0,0
9/6/2016,9,6,0,0,0,0,0,0,0.900873199,25.20090034,53.64302636,60.4955734,61.24130471,60.08003686,59.169906,59.20635339,59.48957634,59.31377652,57.3474333,48.78960988,15.30783749,0,0,0,0,0
9/7/2016,9,7,0,0,0,0,0,0,0.843543591,25.00845051,53.39457387,60.4955734,61.24130471,60.08003686,61.18189658,59.20635339,59.48957634,59.03267199,56.82266496,47.7509572,14.81749603,0,0,0,0,0
9/8/2016,9,8,0,0,0,0,0,0,0.687418144,24.5352504,53.29769652,60.08129722,60.37807445,59.07345233,61.18189658,59.1917132,59.33273899,58.96663089,56.27509251,47.01555449,12.90677718,0,0,0,0,0
